"...1","Maximum value","Latitude","Longitude","M","Z","Singular_mean","Overall_mean","Area","Singular_max","Overall_max"
1900,51.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1901,37.2999992370605,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1902,83.8000030517578,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1903,43.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1904,96.3000030517578,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1905,61.2000007629395,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1906,63.5,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1907,67.0999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1908,101.599998474121,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1909,99.0999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1910,74.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1911,64.8000030517578,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1912,40.0999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1913,54.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1914,120.699996948242,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1915,53.7999992370605,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1916,71.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1917,66,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1918,57.2000007629395,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1919,46,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1920,165.600006103516,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1921,58.4000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1922,59.4000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1923,67.0999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1924,68.8000030517578,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1925,58.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1926,47.5,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1927,88.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1928,53.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1929,48.7999992370605,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1930,75.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1931,34.7999992370605,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1932,55.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1933,35.7999992370605,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1934,51.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1935,53.2999992370605,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1936,72.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1937,67.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1938,56.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1939,68.0999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1940,58.4000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1941,92.1999969482422,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1942,43.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1943,38.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1944,53.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1945,54.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1946,60.7000007629395,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1947,54.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1948,59.7000007629395,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1949,100.599998474121,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1950,35.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1951,87.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1952,31,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1953,39.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1954,30,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1955,60.5,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1956,61.7000007629395,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1957,67.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1958,52.2999992370605,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1959,94.1999969482422,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1960,33.7999992370605,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1961,63.5,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1962,64.5,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1963,114.300003051758,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1964,73.1999969482422,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1965,72.4000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1966,37.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1967,37.7999992370605,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1968,101.599998474121,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1969,41.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1970,66,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1971,53.2999992370605,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1972,90.1999969482422,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1973,66,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1974,46.5,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1975,40.0999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1976,54.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1977,38.0999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1978,82.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1979,69.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1980,43.2000007629395,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1981,39.4000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1982,63.5,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1983,73.6999969482422,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1984,35.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1985,62.2000007629395,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1986,68.5999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1987,62,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1988,38.0999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1989,83.8000030517578,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1990,39.4000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1991,30.5,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1992,61.5,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1993,49.5,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1994,39.4000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1995,33.7999992370605,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1996,90.1999969482422,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1997,49.7999992370605,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1998,50.7999992370605,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1999,67.8000030517578,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2000,64,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2001,52.7999992370605,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2002,42.7000007629395,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2003,32.2999992370605,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2004,38.0999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2005,42.7000007629395,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2006,75.6999969482422,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2007,111.800003051758,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2008,58.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2009,45.7000007629395,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2010,59.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2011,36.0999984741211,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2012,31,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2013,42.4000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2014,79.5,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2015,56.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2016,63.2000007629395,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2017,54.4000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2018,58.9000015258789,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
2019,69.3000030517578,37.1942,-99.7633,120,600.5,60.5766666412353,49.3105100255108,"North America",165.600006103516,252
1925,50.7999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1926,15.1999998092651,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1927,21.7999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1928,11.3999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1929,18.5,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1930,24.3999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1931,21.6000003814697,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1932,42.9000015258789,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1933,22.8999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1934,35.0999984741211,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1935,34.5,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1936,17.7999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1937,12.1999998092651,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1938,34.7999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1939,22.6000003814697,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1940,22.3999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1941,19.7999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1942,23.3999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1943,19.6000003814697,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1944,66,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1945,22.1000003814697,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1946,27.7000007629395,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1947,22.6000003814697,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1948,30.7000007629395,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1949,29.7000007629395,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1950,29.5,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1951,17,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1952,25.3999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1953,30.5,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1954,14.6999998092651,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1955,25.3999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1956,23.3999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1957,21.6000003814697,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1958,20.2999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1959,31.5,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1960,15.6999998092651,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1961,26.8999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1962,24.3999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1963,15.1999998092651,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1964,26.8999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1965,37.7999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1966,28.3999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1967,27.8999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1968,21.7999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1969,35.0999984741211,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1970,39.4000015258789,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1971,22.8999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1972,19.7999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1973,23.8999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1974,24.6000003814697,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1975,22.3999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1976,31.7999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1977,36.2999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1978,17.2999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1979,26.7000007629395,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1980,25.3999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1981,31.7999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1982,19.2999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1983,25.8999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1984,22.1000003814697,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1985,29.5,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1986,22.1000003814697,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1987,15,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1988,24.3999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1989,23.1000003814697,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1990,14.6999998092651,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1991,26.8999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1992,25.8999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1993,19.6000003814697,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1994,15.1999998092651,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1995,38.4000015258789,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1996,27.3999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1997,17.2999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1998,20.2999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1999,23.3999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
2000,20.2999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
2001,16,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
2002,17.2999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
2003,21.7999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
2004,32,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
2005,20.7999992370605,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
2006,23.3999996185303,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
2007,18.5,44.2436,-112.2006,83,1661.2,24.9734937713807,49.3105100255108,"North America",66,252
1883,25.7000007629395,53.55,-113.5,59,658,39.5271185535496,49.3105100255108,"North America",105.900001525879,252
1884,52.0999984741211,53.55,-113.5,59,658,39.5271185535496,49.3105100255108,"North America",105.900001525879,252
1885,40.5999984741211,53.55,-113.5,59,658,39.5271185535496,49.3105100255108,"North America",105.900001525879,252
1886,38.0999984741211,53.55,-113.5,59,658,39.5271185535496,49.3105100255108,"North America",105.900001525879,252
1887,24.3999996185303,53.55,-113.5,59,658,39.5271185535496,49.3105100255108,"North America",105.900001525879,252
1888,53.5999984741211,53.55,-113.5,59,658,39.5271185535496,49.3105100255108,"North America",105.900001525879,252
1889,16.2999992370605,53.55,-113.5,59,658,39.5271185535496,49.3105100255108,"North America",105.900001525879,252
1890,38.9000015258789,53.55,-113.5,59,658,39.5271185535496,49.3105100255108,"North America",105.900001525879,252
1891,56.0999984741211,53.55,-113.5,59,658,39.5271185535496,49.3105100255108,"North America",105.900001525879,252
1892,49.5,53.55,-113.5,59,658,39.5271185535496,49.3105100255108,"North America",105.900001525879,252
1893,51.0999984741211,53.55,-113.5,59,658,39.5271185535496,49.3105100255108,"North America",105.900001525879,252
